School_Name,EMIS,District,Enrolment,Boys,Girls,Total_Toilets_available,Teachers_toilets,Girls_toilets,Boys_toilets,Urinals,Pit_toilets,VIP_toilets,Flushing_toilets,Enviro_toilets,Sanitation_Plan,Construction,Water,Notes
,,,,,,,,,,,,,,,,,,
AM Mashego Secondary School,924650580,Sekhukhune,1052,529,523,12,0,0,0,0,12,0,0,0,No,n/a,Yes,School needs new toilets and an administration block. 
Arethabeng Primary School,925661580,Sekhukhune,304,166,138,2,0,1,1,0,2,0,0,0,Yes,In progress,Not enough,"Pit toilets are full and collapsing. 
14/04: Construction in progress for 3 blocks of VIP toilets. No furniture delivered. 
08/05: Construction of toilets still in progress."
Baropodi Primary School,925660044,Sekhukhune,1247,647,600,24,0,12,12,0,24,0,0,0,Yes,In progress,No ,"08/05: VIP toilets complete, basins are being installed. Learners are using the toilets. School needs training on how to clean VIP toilets.   Furniture delivered in October 2013 remains unassembled. "
Bessie Maake Secondary School,926540010,Mopani,548,202,346,4,0,2,2,0,4,0,0,0,Yes,In progress,Yes,Department provided furniture. The school needs another 9 teachers. 18/03/2014: Contractors are now on site and have started construction. 14/04: Construction of 3 blocks still in progress. 
Bopedibapedi High School,924640064,Sekhukhune,771,392,379,16,0,0,0,0,0,16,0,0,No*,Complete,Yes,
Burghersdorp Junior Secondary School,915541587,Mopani,308,151,157,10,0,0,0,0,0,10,0,0,No*,Complete,Yes,Missing textbooks.
Chamandu Secondary School,921410065,Mopani,432,219,213,20,0,0,0,0,0,20,0,0,Yes,Complete,Yes,Need 201 desks and chairs. 
Davhana Secondary School,930321202,Vhembe,396,201,195,16,0,0,0,0,0,16,0,0,Yes,Complete,Yes,Received 125 unassembled desks in January 2014. Still need office furniture for the teachers - 15 tables and chairs. 11/04: 4 blocks of toilets complete and in use. 08/05: Furniture assembled. 
Dipitsi Primary School,925620084,Sekhukhune,525,275,250,18,0,10,8,0,0,18,0,0,Yes,Complete,Yes,"They have insufficient classrooms, some of the classroom blocks are dilapidated. They are on the furniture plan.  Furniture was delivered in October 2014. "
Dithamaga Primary School ,996606602,Sekhukhune,94,43,51,12,0,0,0,0,12,0,0,0,Yes,No construction,Yes,"Learners toilets are almost full. No chemicals to clean toilets. They don’t have enough classrooms, two grades are sharing. 14/04 Toilet construction has still not started. Have not heard anything from the LDoE. 08/05: Construction of toilets has not begun. "
Dzamba Primary School,929311052,Vhembe,101,51,50,4,0,0,0,0,4,0,0,0,Yes,No construction,Yes,"Don’t have offices for educators. They only have 4 teachers. 
08/05: Construction of toilets has not started. Need 50 desks for learners. "
Eiland Primary School,906120171,Waterberg,84,44,40,4,1,2,1,0,0,4,0,0,Yes,Complete ,No water,"08/05 One of the toilets is leaking and the doors do not open. Learners cannot access the toilets and so use the bush. They need more teachers for Foundation Phase, but they understand they have a low enrollment – the LDE won’t help for this reason. Security fence is in poor condition. The school does not have anywhere to cook food. "
Gadabi Primary School,928330039,Vhembe,65,34,31,4,4,0,0,0,4,0,0,0,Yes,,Yes,"Learners are using the bush. They are on the new plan. 
08/05: no longer cooperative."
Gonela Primary School,930361019,Vhembe,325,164,161,4,0,0,0,0,4,0,0,0,No,n/a,Yes,Need classrooms (10). Pit toilets are dilapidated. 
Hanyani Thomo Secondary School,916410188,Mopani,1629,817,812,49,8,0,0,0,0,0,21,20,Yes,Complete,Yes,Water pressure too low for toilets to flush. Shortfall of 800 desks and chairs. 
Hlopha Primary School,924651330,Sekhukhune,89,89,83,8,4,2,2,0,8,0,0,0,Yes,No construction,Yes,"Pit toilets are in poor condition. 
08/05: Construction of toilets has still not commenced."
Hlovani High School,916410294,Vhembe,255,129,126,4,4,0,0,0,0,0,0,0,Yes,In progress,Yes,"No toilets for learners; the learners use the bush.
08/05: construction of 3 blocks toilets has commenced."
Hluvuka High School,912520078,Vhembe ,1354,665,689,12,0,0,0,0,12,0,0,0,Yes,No construction,Yes,"They have been informed that 10 new classrooms will be constructed. Handover of site was supposed to have happened on 7 February 2014 but has not happened yet. Furniture was delivered in week of 10 February 2014. 
08/05: no construction of toilets, still no handover of site. "
Humbelani Secondary School,928330954,Vhembe,560,282,278,19,0,10,9,0,0,19,0,0,Yes,Complete,Yes,"The school has received furniture, but it has not been assembled. "
Jack Mashamba Primary School,915530532,Mopani,156,92,64,10,2,0,0,0,0,0,0,0,Yes,Complete,Yes,08/05: Repairs to the roof have not yet commenced.
Jaji Secondary School,912521532,Vhembe,230,118,112,12,0,6,6,0,0,12,0,0,Yes,Complete,No,"No water, no electricity. Still using mobile classrooms because repairs are not yet complete. 
08/05: nothing is happening with the roof"
Kanana Primary School,922210234,Capricorn,303,148,155,8,0,4,4,0,0,8,0,0,Yes,Complete,Yes,Buildings are dilapidated. The school does not have a kitchen.
Kgampi Primary School,923260284,Capricorn,581,286,295,18,0,0,0,0,0,18,0,0,Yes,Complete,Yes,
Kheto Nxumalo Agricultural High School,916410379,Mopani,740,373,367,24,0,0,0,0,0,0,24,0,No,n/a,No ,"The flush toilets not working because of insufficient water, so learners are relieving themselves in the bushes. Buildings are dilapidated. Post-provisioning – need three more teachers. "
Khudugane Secondary School,919341800,Mopani,800,379,421,10,0,0,0,0,10,0,0,0,Yes,In progress,Yes,"14/04: Construction of 6 blocks of VIP toilets is in progress. They need 700 desks and chairs for learners. There are only 7 classrooms for 800 learners. There are on average 90 learners in each classroom at least. The school needs new classrooms. 
08/05: Construction of toilets is still in progress. "
Kodumela Primary School,922210371,Capricorn,67,41,26,Pit toilets,0,0,0,0,0,0,0,0,No,n/a,Yes,Insufficient teachers.
Kwata Primary School,925630715,Sekhukhune,285,158,127,6,0,3,3,0,0,6,0,0,Yes,Complete,Yes,"10/04: Teachers are using old pit toilets. The school does not have enough teachers. Need 240 desks and chairs for learners and 10 tables and chairs for teachers. 
08/05: No furniture has been delivered. "
Lamdzandvo Secondary School,925660235,Sekhukhune,198,93,105,6,0,0,0,0,6,0,0,0,Yes,No construction,Yes,"School needs 100 desks and chairs for learners. Toilets in bad condition. 
08/05: There has been no construction of toilets, and no delivery of furniture. "
Legaletlwa Secondary School,924640538,Sekhukhune,406,201,205,8,0,0,0,0,8,0,0,0,Yes,Complete,Yes,"Need 150 desks and chairs. 3 blocks of classrooms are dilapidated and need repairs. Total enrolment is 686. Tebogo to get breakdown of boys and girls. 14/04: Construction of 4 blocks of toilets has started. Have received no furniture. 
08/05: Construction of toilets complete. No furniture. Classrooms not addressed. "
Lehlakong Primary School,924640552,Sekhukhune,332,168,164,12,0,6,6,0,0,12,0,0,Yes,Complete,Yes,"Need furniture for Grade R – 35 desks and chairs. Buildings are dilapidated.
08/05: still need furniture. "
Leriana Secondary School,996606531,Sekhukhune,400,204,196,4,2,1,1,0,4,0,0,0,Yes,No construction,Yes,"Pit toilets in poor condition, sharing with learners from primary school next door, which doesn’t have toilets at all. Need furniture for teachers - 14 desks and 14 chairs. 15/04: Consruction hasn't started. No furniture received.  08/05: no construction."
Mafumani Secondary School,916411341,Mopani ,921,455,466,25,4,0,0,0,25,0,0,0,No,n/a,Yes,08/05: Need 600 double desks for learners. The toilets are not in good condition. 
Mahatlani-Wayeni Secondary School,912520153,Vhembe,345,162,183,,0,0,0,0,0,0,0,0,Yes,In progress,Yes,"Construction of VIPs was underway, but contractors left without completing them. They have no furniture and have borrowed from the primary school. They need 345 desks and chairs for learners and 13 tables and chairs for teachers. 08/05: construction has been slow because of problems with the contractors and the workers. "
Makala Secondary School,923240840,Mopani,587,296,291,8,0,0,0,0,8,0,0,0,No,n/a,Yes,Toilets are in bad conditon. Have 10 mobile classrooms which are old and falling apart. 
Makhosani Primary School,995502101,Vhembe,532,264,268,6,0,0,0,0,6,0,0,0,No,n/a,Yes,
Majane Matlala Secondary School,924651958,Sekhukhune,195,101,94,12,0,0,0,0,12,0,0,0,Yes,No construction,Yes,"Need 100 desks and chairs. 
14/04 construction still has not begun. No furniture received. 
08/05: no progress with toilets or furniture."
Malekana Primary School,925660501,Sekhukhune,474,237,237,,0,0,0,0,0,0,0,0,Yes,Material delivered,,They are presently using dilapidated pit toilets. Contractor has been appointed for construction of toilets. They are surveying the area for water. 
Malumulele Secondary School,911360856,Vhembe,912,460,452,Pit toilets,0,0,0,0,0,0,0,0,No,N/A,No,"Not on the sanitation plan but the school is supposed to be moving. 
08/05: no furniture"
Mankopodi Primary School,925610551,Sekhukhune,124,60,64,9,3,3,3,0,0,9,0,0,N/A,N/A,No,"No water, using community’s water. Need 20 desks and chairs for learners. 
 "
Manyunyu Primary School,915530723,Mopani,451,229,222,20,0,0,0,0,0,20,0,0,Yes,Complete,Yes,"Need 150 desks and chairs. They also need an administration block.
08/05: no furniture "
Mapela Primary School,921120843,Waterberg,512,,,16,0,0,0,0,0,16,0,0,Yes,Complete,Yes,Need a block of classrooms. 
Mareseleng Secondary School,924651255,Sekhukhune,311,149,162,,0,0,0,0,0,0,0,0,Yes,No construction,Yes,"All toilets are pit toilets; boys’ toilets are in such bad condition that they are unusable. Boys use the bush. Insufficient classrooms and insufficient furniture. 
15/04: No construction of toilets. No furniture delivered.
08/05: no construction yet, no furniture"
Mashilompana Primary School School,920213157,Capricorn,230,111,119,5,2,3,1,0,5,0,0,0,No,n/a,Yes,Pit toilets are dilapidated. 
Matime Primary School,925660747,Sekhukhune,307,149,158,16,6,0,0,0,16,0,0,0,No*,n/a,Yes,LDE promised to construct new toilets in April 2014. School is missing textbooks. 
Matsotsosela Primary School,916420369,Mopani,281,,,4,0,0,0,0,0,4,0,0,No,n/a,Yes,Toilets are flush toilets. 1 is used by teachers only. They have pit toilets but they are too dangerous to use. Need furniture. Have insufficient and dilapidated classrooms. No workspace for teachers. No storeroom. 15/04: received furniture. Not enough toilets. 
Mbangwa Primary School,915530792,Mopani,403,214,189,Pit toilets,0,0,0,0,0,0,0,0,Yes,No construction,Yes,"Pit toilets not on school property and shared with the community. Learners have to cross the street to use the toilet. Borehole on school property, but community has no water so uses school’s water. Have found a python in the toilet before. 14/04: construction has not begun. 08/05: no construction"
Modumane Secondary School,918510668,Mopani,220,112,108,2,0,0,0,0,2,0,0,0,Yes,In progress,Yes,Pit toilets are full. Learners are using bushes to relieve themselves. Have received furniture and all textbooks. Need 7 more teachers. Unable to admit learners because of insufficient teachers. Have started renovation of classrooms. 14/04 Toilets are being constructed. 08/05: construction of classrooms still in progress. Toilet pits have been dug. 
Mokobola Primary School,925620770,Capricorn,198,103,95,8,0,0,0,0,0,8,0,0,Yes,Complete,Yes,One block of classrooms has lost its roof as a result of storms in September 2013. 
Molai-Jubilee Secondary School,918510712,Mopani,392,203,189,16,4,4,8,0,16,0,0,0,No,n/a,No,"Borehole is dry, using tap in village. Classrooms in bad state of disrepair. DPW has recognised that something needs to be done urgently. Toilets are in bad condition. 08/05: no progress"
Moloko Secondary School,920212377,Capricorn,296,152,144,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,Classrooms are dilapidated. Need 50 desks. 
Motserereng Primary School,921231064,Capricorn,133,53,80,Pit toilets,0,0,0,0,0,0,0,0,Yes,No construction,Yes,08/05: Learners are using teachers’ toilets because learners’ toilets are unusable. Have alerted LDE but have received no response. 
Moupo Primary School,923260932,Capricorn,89,41,48,VIP toilets,0,0,0,0,0,0,0,0,Yes,Complete,Yes,Toilets for learners are in good condition – enviroloos. Teachers’ toilets need to be renovated. Furniture is worn out – desks and chairs are breaking. 08/05: They need 40 desks and chairs.
Mpotla Secondary School,921230924,Capricorn,130,69,61,8,0,0,0,0,0,8,0,0,Yes,Complete,Yes,Classroom block lost roof in a storm. 
Muthurwana Secondary School,930321158,Vhembe,384,193,191,VIP toilets,0,0,0,0,0,0,0,0,Yes,Complete ,No,Toilets are full and the school does not know how to clean or empty them. 08/05: need 150 desks and chairs for learners. 
Nakampe Primary School,918520764,Mopani,440,225,216,4,0,0,0,0,4,0,0,0,Yes,In progress,Yes,"School needs 100 desks and chairs and an administration office. 
14/04: Toilet construction has started.They are building 4 blocks of toilets. 
08/05: Toilet construction complete, but has not been handed over. "
Nkhumishe Primary School,922250812,Capricorn,77,44,33,7,0,4,3,1,0,7,0,0,Yes,Complete,Yes,Need office furniture for educators. 08/05: no delivery of furniture
N'wamankena Primary School,994401401,Sekhukhune,1219,556,663,36,0,0,0,0,0,36,0,0,Yes,Complete,No,They need 12 classrooms. They need 850 desks and chairs for learners and 12 tables and 16 chairs for teachers. 
Phakgamang Primary School,924651545 ,Sekhukhune,398,202,196,2,0,2,0,0,2,0,0,0,No,n/a,Yes,"12/05: Boy learners are using the bush to relieve themselves. The school has 4 classrooms that are dilapidated, and 3 mobile classrooms. "
Ramollo Primary School,918520924,Mopani,606,307,299,16,0,0,0,0,0,0,16,0,No,n/a,Insufficient,Insufficient water for flush toilets.
Ranti Secondary School,923241269,Capricorn,270,140,130,0,0,0,0,0,0,0,0,0,Yes,In progress,Yes,"10/04 - VIP toilet construction has started. They have received all their furniture. 
14/04: Do not phone the SGB. They do not want to speak to us. "
Rasupi Primary School,925631220,Sekhukhune,312,158,154,16,0,0,0,0,0,16,0,0,Yes ,Complete,Yes,08/05: Need 150 desks
Rebone Secondary School,924642589,Sekhukhune,740,361,379,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,
Risana Primary School,911360665,Vhembe,341,168,173,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,Boys’ urinals are leaking and toilet doors are not properly installed. 
Rithlavile Secondary School,916410980,Mopani,555,293,262,8,0,0,0,0,0,0,8,0,No,n/a,No,"Toilets unusable because the school lacks sufficient water. Toilets require maintenance, and school cannot afford to maintain them. 08/05:School need 200 desks and chairs"
Schoongezicht Secondary School,920211626,Capricorn,322,158,164,16,0,0,0,0,0,16,0,0,Yes,Complete,Yes,
Sedimothole Primary School,923261188,Capricorn,,,,,0,0,0,0,0,0,0,0,Yes,In progress,,Cannot reach them. 
Sejadipudi Primary School,925630289,Capricorn,180,84,95,10,0,0,0,0,0,10,0,0,Yes,Complete,Yes,
Sekaba Secondary School,926540423,Mopani,475,238,235,8,0,0,0,0,8,0,0,0,No,N/A,Yes ,"Toilets are dilapidated. When you're inside the toilet, people outside can see you. They need 100 desks and chairs for learners. They need at least three extra teachers for Maths Literacy, Life Science, and English."
Sekgothi Primary School,918511340,Mopani,217,112,105,16,0,0,0,0,0,16,0,0,Yes,Complete,Yes,Worried about maintenance of VIP toilets – need training. 
Sekhukhumele Secondary School,918510941,Mopani,419,203,216,2,0,0,0,0,2,0,0,0,Yes ,Construction has not begun,No,08/05: No construction of toilets to date. School needs 50 desks and chairs. 
Sekwala Primary School,923241351,Capricorn,269,,,12,0,0,0,0,0,12,0,0,Yes,Complete,No,
Selowe Primary School,992201601,Capricorn,,,,12,0,0,0,0,0,12,0,0,Yes,Complete,No,No water on school premises – contractor has tried and failed. 08/05: School has become uncooperative.
Seripe Primary School,918511371,Mopani,382,193,189,12,0,0,0,0,0,12,0,0,Yes, Complete,Yes ,Roof blew off a block of classrooms in November 2013. They are in the same village as Motsipa. 
Shakoleng Secondary School,922211848,Capricorn,111,111,104,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,Need 60 desks and chairs for learners.
Tholong Primary School,924642923,Sekhukhune,224,116,108,8,0,0,0,0,0,8,0,0,Yes,Complete,Yes,Need 50 desks and chairs for learners. Need 4 classrooms.
Thorometsane Primary School,925621179,Sekhukhune,247,120,127,2,0,0,0,0,2,0,0,0,No,N/A,Yes,"18/03: Learners are using pit toilets which are dilapidated and very dangerous, so teachers have to accompany learners to the toilet. Last year a learner was bitten by a spider in the toilet. Teachers are using the village toilets. Need 247 learner desks and chairs"
Tlakulani Secondary School,916411112,Mopani,528,261,267,21,0,0,0,0,0,0,0,21,No,Complete,Yes,Missing textbooks
Tlame Primary School,924642992,Sekhukhune,550,279,271,16,0,0,0,0,0,16,0,0,Yes,Complete,Yes,Need 20 desks and chairs for learners. 08/05: no furniture delivered. 
Tshabadietla Secondary School,925661344,Sekhukhune,498,234,264,16,0,0,0,0,0,16,0,0,No,Complete,Yes,17/03 Dilapidated classrooms. Have been provided with mobile classrooms. Some of the mobile classrooms are old and and falling apart. 08/05: need 200 desks
Tshianane Secondary School,928331650,Vhembe,401,198,203,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,08/05: construction of 8 new classrooms is underway. 
Tshinavhe Secondary School,930321530,Vhembe,320,153,167,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,"VIP toilets are situated at the bottom of a slope, so when it rains, the toilets flood. School needs training on maintenance of VIP toilets. "
Tshehlwaneng Primary School,925661351,Sekhukhune,1225,606,619,6,0,0,0,0,6,0,0,0,No,n/a,Yes,Need 20 classrooms. 
Tshitandani Primary School,929311298,Vhembe,104,54,50,2,0,0,0,0,2,0,0,0,Yes,Hasn’t started,No,"08/05: no construction, need 30 desks and chairs for learners"
Tshividzo Masiagwala Secondary School,930350026,Vhembe,290,130,160,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,Need a perimeter fence because they keep getting robbed. 
Tsogang Primary School,918511487 ,Mopani,219,110,109,4,0,0,0,0,4,0,0,0,Yes,N/A,Yes,"Snakes living in pit toilets
08/05: construction of toilets has not begun, but construction of 4 new classrooms and a nutrition centre is underway"
Tswetlane Primary School,925621209,Sekhukhune,226,118,108,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,"Need new boreholes because in winter, they don’t get water. There is a problem with the pipes. They need 100 desks. "
Valdezia Primary School,905331131,Vhembe,342,186,156,12,0,0,0,0,0,12,0,0,Yes,Complete,Yes,Need training on toilets. 
Vhulaudzi Secondary School,928330930,Vhembe,695,349,346,14,0,7,7,0,14,0,0,0,No,No construction,No,
Ximunwana Secondary School,905361620,Vhembe,290,,,2,0,0,0,0,0,2,0,0,Yes,Complete,Yes,260 desks and chairs for learners. Need more toilets because 2 is insufficient for the number of learners. 
